1652110210721;HT1652110210721;HT012315;HTML;2000000.0
1652112383980;CS1652112383980;CS052219;CSHARP;2.0E7
1652112383980;TE1652112383980;TE112206;TESTER;4000000.0
1652112383980;MA1652112383980;MA112312;Machine Learning;8100000.0
1652112780445;HT1652112780445;HT012315;HTML;2000000.0
1652112780445;PY1652112780445;PY122209;PYTHON;8000000.0
1652115271123;CO1652115271123;CO052220;CONGA;150000.0
1652115336733;CO1652115336733;CO052220;CONGA;150000.0
1652146826078;CO1652146826078;CO052215;CONGA;150000.0
1652146880442;CO1652146880442;CO052215;CONGA;150000.0
1652147441775;CO1652147441775;CO052215;CONGA;150000.0
1652147461135;CO1652147461135;CO052215;CONGA;150000.0
1652147888913;PY1652147888913;PY122209;PYTHON;8000000.0
1652147888913;MA1652147888913;MA112312;Machine Learning;8100000.0
1652148131469;MA1652148131469;MA112312;Machine Learning;8100000.0
1652148131469;PY1652148131469;PY122209;PYTHON;8000000.0
1652148131469;TE1652148131469;TE112206;TESTER;4000000.0
1652148250035;CS1652148250035;CS052219;CSHARP;2.0E7
1652148250035;TE1652148250035;TE112206;TESTER;4000000.0
1652148347761;PY1652148347761;PY122209;PYTHON;8000000.0
1652148347761;[iban];CS052219;CSHARP;2.0E7
1652148485587;TE1652148485587;TE112206;TESTER;4000000.0
1652148485587;MA1652148485587;MA112312;Machine Learning;8100000.0
1652151857059;TE1652151857059;TE112206;TESTER;4000000.0
1652151857059;PY1652151857059;PY122209;PYTHON;8000000.0
